id,size
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s1.m4s,302000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s2.m4s,730000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s3.m4s,512000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s4.m4s,551000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s5.m4s,712000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s6.m4s,820000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s7.m4s,920000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s9.m4s,957000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s12.m4s,783000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s13.m4s,807000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s14.m4s,899000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s15.m4s,907000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s16.m4s,880000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s17.m4s,372000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s18.m4s,382000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s19.m4s,317000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s20.m4s,281000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s21.m4s,519000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s22.m4s,171000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s23.m4s,156000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s24.m4s,689000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s25.m4s,967000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s27.m4s,932000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s28.m4s,923000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s29.m4s,954000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s30.m4s,940000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s31.m4s,958000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s34.m4s,820000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s35.m4s,686000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s36.m4s,732000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s37.m4s,728000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s38.m4s,696000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s39.m4s,652000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s40.m4s,632000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s41.m4s,576000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s42.m4s,582000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s43.m4s,535000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s44.m4s,541000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s45.m4s,668000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s46.m4s,666000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s47.m4s,628000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s48.m4s,733000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s49.m4s,850000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s51.m4s,861000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s52.m4s,758000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s53.m4s,797000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s54.m4s,801000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s56.m4s,938000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s57.m4s,361000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s58.m4s,191000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s59.m4s,273000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s60.m4s,204000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s61.m4s,335000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s62.m4s,336000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s63.m4s,326000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s64.m4s,468000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s65.m4s,413000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s66.m4s,551000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s67.m4s,585000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s68.m4s,496000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s69.m4s,463000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s70.m4s,458000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s71.m4s,250000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s72.m4s,563000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s73.m4s,400000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s74.m4s,511000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s75.m4s,543000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s76.m4s,806000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s77.m4s,935000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s81.m4s,539000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s82.m4s,503000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s83.m4s,492000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s84.m4s,319000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s85.m4s,228000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s86.m4s,257000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s87.m4s,317000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s88.m4s,330000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s89.m4s,231000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s90.m4s,456000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s91.m4s,490000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s92.m4s,458000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s93.m4s,233000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s94.m4s,238000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s95.m4s,266000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s96.m4s,338000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s97.m4s,380000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s98.m4s,286000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s99.m4s,229000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s100.m4s,457000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s101.m4s,422000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s102.m4s,723000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s103.m4s,611000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s104.m4s,604000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s105.m4s,260000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s106.m4s,326000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s107.m4s,289000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s108.m4s,287000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s109.m4s,306000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s110.m4s,244000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s111.m4s,224000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s112.m4s,336000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s113.m4s,598000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s114.m4s,625000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s115.m4s,520000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s116.m4s,688000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s117.m4s,754000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s118.m4s,660000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s119.m4s,829000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s121.m4s,731000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s122.m4s,584000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s123.m4s,497000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s124.m4s,564000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s125.m4s,425000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s126.m4s,397000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s127.m4s,514000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s128.m4s,605000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s129.m4s,499000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s130.m4s,452000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s131.m4s,485000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s132.m4s,523000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s133.m4s,480000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s134.m4s,583000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s135.m4s,569000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s136.m4s,583000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s137.m4s,538000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s138.m4s,547000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s139.m4s,599000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s140.m4s,602000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s141.m4s,607000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s142.m4s,506000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s143.m4s,635000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s144.m4s,639000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s145.m4s,502000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s146.m4s,442000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s147.m4s,775000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s148.m4s,627000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s149.m4s,505000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s150.m4s,611000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s151.m4s,424000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s152.m4s,559000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s153.m4s,577000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s154.m4s,705000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s155.m4s,481000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s156.m4s,436000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s157.m4s,397000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s158.m4s,360000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s159.m4s,442000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s160.m4s,471000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s161.m4s,614000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s162.m4s,542000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s163.m4s,490000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s164.m4s,511000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s165.m4s,545000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s166.m4s,539000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s167.m4s,378000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s168.m4s,250000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s169.m4s,528000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s170.m4s,576000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s171.m4s,146000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s172.m4s,152000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s173.m4s,184000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s174.m4s,264000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s175.m4s,302000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s176.m4s,349000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s177.m4s,681000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s178.m4s,723000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s179.m4s,445000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s180.m4s,473000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s181.m4s,711000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s182.m4s,587000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s183.m4s,690000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s184.m4s,649000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s185.m4s,728000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s186.m4s,400000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s187.m4s,616000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s188.m4s,713000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s189.m4s,580000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s190.m4s,429000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s191.m4s,279000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s192.m4s,292000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s193.m4s,896000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s194.m4s,654000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s195.m4s,535000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s196.m4s,616000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s197.m4s,752000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s198.m4s,203000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s199.m4s,363000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s200.m4s,318000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s201.m4s,412000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s202.m4s,547000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s203.m4s,359000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s204.m4s,324000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s205.m4s,347000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s206.m4s,283000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s207.m4s,466000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s208.m4s,391000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s209.m4s,435000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s210.m4s,612000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s211.m4s,652000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s212.m4s,715000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s213.m4s,945000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s214.m4s,729000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s215.m4s,367000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s216.m4s,388000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s217.m4s,390000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s218.m4s,433000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s219.m4s,475000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s220.m4s,432000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s221.m4s,365000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s222.m4s,350000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s223.m4s,265000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s224.m4s,427000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s225.m4s,792000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s226.m4s,942000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s227.m4s,882000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s228.m4s,556000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s229.m4s,362000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s230.m4s,656000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s231.m4s,432000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s232.m4s,467000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s233.m4s,642000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s234.m4s,318000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s235.m4s,298000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s236.m4s,343000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s237.m4s,285000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s238.m4s,338000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s239.m4s,285000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s240.m4s,330000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s241.m4s,281000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s242.m4s,420000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s243.m4s,867000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s245.m4s,862000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s246.m4s,605000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s247.m4s,713000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s248.m4s,667000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s249.m4s,665000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s250.m4s,570000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s251.m4s,402000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s252.m4s,341000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s253.m4s,441000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s254.m4s,651000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s255.m4s,537000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s256.m4s,474000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s257.m4s,192000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s258.m4s,567000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s259.m4s,617000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s260.m4s,782000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s261.m4s,677000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s262.m4s,576000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s263.m4s,327000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s264.m4s,474000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s265.m4s,448000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s266.m4s,351000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s267.m4s,551000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s268.m4s,442000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s269.m4s,566000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s270.m4s,558000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s271.m4s,849000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s274.m4s,962000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s275.m4s,756000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s276.m4s,656000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s277.m4s,362000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s278.m4s,581000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s279.m4s,777000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s280.m4s,841000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s281.m4s,753000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s282.m4s,695000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s283.m4s,657000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s284.m4s,598000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s285.m4s,761000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s286.m4s,493000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s287.m4s,501000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s288.m4s,528000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s289.m4s,553000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s290.m4s,564000.0
BigBuckBunny/1sec/bunny_4726737bps/BigBuckBunny_1s291.m4s,495000.0
